Event	ID	Name			Wwise Object Path	Notes
	218200519	DemoMusicStart			\Default Work Unit\Music\DemoMusicStart	
	768346475	StabMusic_Start			\Default Work Unit\Music\StabMusic_Start	
	983609297	BuchMusic_Start			\Default Work Unit\Music\BuchMusic_Start	
	2062928797	SchwertMusic_Start			\Default Work Unit\Music\SchwertMusic_Start	
	2072348442	Main_MusicStart			\Default Work Unit\Music\Main_MusicStart	
	2822115966	StopAll_Music			\Default Work Unit\Music\StopAll_Music	
	3208707916	EndMusic_Start			\Default Work Unit\Music\EndMusic_Start	
	3311114165	TakeItem_Music			\Default Work Unit\Music\TakeItem_Music	
	3494551877	DolchMusic_Start			\Default Work Unit\Music\DolchMusic_Start	
	3722692183	EndMusicAlt_Start			\Default Work Unit\Music\EndMusicAlt_Start	
	3781525195	ItemWait_Music			\Default Work Unit\Music\ItemWait_Music	
	3796113407	GiveItem_Music			\Default Work Unit\Music\GiveItem_Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	80991123	OasisMusic-DoricoAudio-Buch B	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\OasisMusic-DoricoAudio-Buch B_D67AFBC3.wem		\Interactive Music Hierarchy\Default Work Unit\Demo\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-DoricoAudio-Buch B		153656
	104279542	OasisMusic-DoricoAudio-Main B-EndSzene	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\OasisMusic-DoricoAudio-Main B-EndSzene_D67AFBC3.wem		\Interactive Music Hierarchy\Default Work Unit\Demo\OasisMusic-DoricoAudio-Main B-EndSzene\OasisMusic-DoricoAudio-Main B-EndSzene		249628
	113069037	OasisMusic-DoricoAudio-Stab A'	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\OasisMusic-DoricoAudio-Stab A'_D67AFBC3.wem		\Interactive Music Hierarchy\Default Work Unit\Demo\Stab\OasisMusic-DoricoAudio-Stab A'\OasisMusic-DoricoAudio-Stab A'		66100
	118988887	OasisMusic-DoricoAudio-Main A'	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\OasisMusic-DoricoAudio-Main A'_D67AFBC3.wem		\Interactive Music Hierarchy\Default Work Unit\Demo\Main\OasisMusic-DoricoAudio-Main A'\OasisMusic-DoricoAudio-Main A'		71631
	120160121	OasisMusic-DoricoAudio-Main A	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\OasisMusic-DoricoAudio-Main A_D67AFBC3.wem		\Interactive Music Hierarchy\Default Work Unit\Demo\Main\OasisMusic-DoricoAudio-Main A\OasisMusic-DoricoAudio-Main A		68052
	173700116	OasisMusic-DoricoAudio-Schwert A'	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\OasisMusic-DoricoAudio-Schwert A'_D67AFBC3.wem		\Interactive Music Hierarchy\Default Work Unit\Demo\Schwert\OasisMusic-DoricoAudio-Schwert A'\OasisMusic-DoricoAudio-Schwert A'		141271
	204338130	OasisMusic-DoricoAudio-Schwert A	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\OasisMusic-DoricoAudio-Schwert A_D67AFBC3.wem		\Interactive Music Hierarchy\Default Work Unit\Demo\Schwert\OasisMusic-DoricoAudio-Schwert A\OasisMusic-DoricoAudio-Schwert A		149676
	207525003	Oasis_Music_Demo	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Oasis_Music_Demo_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Oasis_Music_Demo		325230
	231353024	OasisMusic-DoricoAudio-Dolch A'	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\OasisMusic-DoricoAudio-Dolch A'_D67AFBC3.wem		\Interactive Music Hierarchy\Default Work Unit\Demo\Dolch\OasisMusic-DoricoAudio-Dolch A'\OasisMusic-DoricoAudio-Dolch A'		117528
	239420838	OasisMusic-DoricoAudio-Schwert Bridge zu A	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\OasisMusic-DoricoAudio-Schwert Bridge zu A_D67AFBC3.wem		\Interactive Music Hierarchy\Default Work Unit\Demo\Schwert\OasisMusic-DoricoAudio-Schwert Bridge zu A\OasisMusic-DoricoAudio-Schwert Bridge zu A		59820
	249177938	OasisMusic-DoricoAudio-Item Give	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\OasisMusic-DoricoAudio-Item Give_D67AFBC3.wem		\Interactive Music Hierarchy\Default Work Unit\Demo\Item\OasisMusic-DoricoAudio-Item Give\OasisMusic-DoricoAudio-Item Give		37713
